IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
NOTE: Change sequence name 'Streptosporangium sandarakinum|coccus-shaped' -> Streptosporangium_sandarakinum|coccus-shaped
NOTE: Change sequence name 'Kitasatospora azatica' -> Kitasatospora_azatica
NOTE: Change sequence name 'Streptomyces zingiberis' -> Streptomyces_zingiberis
NOTE: Change sequence name 'Oribacterium sinus|ovoid-shaped' -> Oribacterium_sinus|ovoid-shaped
NOTE: Change sequence name 'Sphingomonas parapaucimobilis' -> Sphingomonas_parapaucimobilis
NOTE: Change sequence name 'Naumannella halotolerans|coccus-shaped' -> Naumannella_halotolerans|coccus-shaped
NOTE: Change sequence name 'Streptococcus penaeicida|coccus-shaped' -> Streptococcus_penaeicida|coccus-shaped
NOTE: Change sequence name 'Deinococcus detaillensis|pleomorphic-shaped' -> Deinococcus_detaillensis|pleomorphic-shaped
NOTE: Change sequence name 'Cereibacter johrii|ovoid-shaped' -> Cereibacter_johrii|ovoid-shaped
NOTE: Change sequence name 'Propioniferax innocua' -> Propioniferax_innocua
NOTE: Change sequence name 'Streptomyces rhizoryzae' -> Streptomyces_rhizoryzae
NOTE: Change sequence name 'Planotetraspora kaengkrachanensis|ovoid-shaped' -> Planotetraspora_kaengkrachanensis|ovoid-shaped
NOTE: Change sequence name 'Lentilactobacillus diolivorans' -> Lentilactobacillus_diolivorans
NOTE: Change sequence name 'Streptococcus halotolerans|coccus-shaped' -> Streptococcus_halotolerans|coccus-shaped
NOTE: Change sequence name 'Naumannella cuiyingiana|oval-shaped' -> Naumannella_cuiyingiana|oval-shaped
NOTE: Change sequence name 'Williamsia herbipolensis|coccus-shaped' -> Williamsia_herbipolensis|coccus-shaped
NOTE: Change sequence name 'Streptococcus entericus' -> Streptococcus_entericus
NOTE: Change sequence name 'Streptomyces hyderabadensis|ovoid-shaped' -> Streptomyces_hyderabadensis|ovoid-shaped
NOTE: Change sequence name 'Tessaracoccus flavus|coccus-shaped' -> Tessaracoccus_flavus|coccus-shaped
NOTE: Change sequence name 'Meridianimarinicoccus roseus|coccus-shaped' -> Meridianimarinicoccus_roseus|coccus-shaped
NOTE: Change sequence name 'Planococcus lenghuensis' -> Planococcus_lenghuensis
NOTE: Change sequence name 'Thermobifida cellulosilytica' -> Thermobifida_cellulosilytica
NOTE: Change sequence name 'Streptomyces longwoodensis' -> Streptomyces_longwoodensis
NOTE: Change sequence name 'Streptomyces qinglanensis|ovoid-shaped' -> Streptomyces_qinglanensis|ovoid-shaped
NOTE: Change sequence name 'Streptococcus pantholopis|coccus-shaped' -> Streptococcus_pantholopis|coccus-shaped
NOTE: Change sequence name 'Streptomyces tropicalis' -> Streptomyces_tropicalis
NOTE: Change sequence name 'Halocynthiibacter namhaensis' -> Halocynthiibacter_namhaensis
NOTE: Change sequence name 'Streptomyces scabiei' -> Streptomyces_scabiei
NOTE: Change sequence name 'Streptomyces caniscabiei' -> Streptomyces_caniscabiei
NOTE: Change sequence name 'Demequina mangrovi|ovoid-shaped' -> Demequina_mangrovi|ovoid-shaped
NOTE: Change sequence name 'Atopococcus tabaci|coccus-shaped' -> Atopococcus_tabaci|coccus-shaped
NOTE: Change sequence name 'Gordonia humi|coccus-shaped' -> Gordonia_humi|coccus-shaped
NOTE: Change sequence name 'Jeotgalibaca arthritidis|coccus-shaped' -> Jeotgalibaca_arthritidis|coccus-shaped
NOTE: Change sequence name 'Streptococcus thoraltensis' -> Streptococcus_thoraltensis
NOTE: Change sequence name 'Alloiococcus otitis|ovoid-shaped' -> Alloiococcus_otitis|ovoid-shaped
NOTE: Change sequence name 'Streptococcus respiraculi|coccus-shaped' -> Streptococcus_respiraculi|coccus-shaped
NOTE: Change sequence name 'Frisingicoccus sp.' -> Frisingicoccus_sp.
NOTE: Change sequence name 'Aerococcus christensenii|coccus-shaped' -> Aerococcus_christensenii|coccus-shaped
NOTE: Change sequence name 'Streptomyces atriruber|ovoid-shaped' -> Streptomyces_atriruber|ovoid-shaped
NOTE: Change sequence name 'Streptomyces dangxiongensis' -> Streptomyces_dangxiongensis
NOTE: Change sequence name 'Silvanigrella aquatica|pleomorphic-shaped' -> Silvanigrella_aquatica|pleomorphic-shaped
NOTE: Change sequence name 'Cereibacter changlensis|ovoid-shaped' -> Cereibacter_changlensis|ovoid-shaped
NOTE: Change sequence name 'Planotetraspora phitsanulokensis|ovoid-shaped' -> Planotetraspora_phitsanulokensis|ovoid-shaped
NOTE: Change sequence name 'Atopobium minutum' -> Atopobium_minutum
NOTE: Change sequence name 'Streptomyces himastatinicus|ovoid-shaped' -> Streptomyces_himastatinicus|ovoid-shaped
NOTE: Change sequence name 'Parolsenella catena|coccus-shaped' -> Parolsenella_catena|coccus-shaped
NOTE: Change sequence name 'Streptomyces diacarni' -> Streptomyces_diacarni
NOTE: Change sequence name 'Phytoactinopolyspora limicola' -> Phytoactinopolyspora_limicola
NOTE: Change sequence name 'Asaia sp.' -> Asaia_sp.
NOTE: Change sequence name 'Jeotgalibaca porci|coccus-shaped' -> Jeotgalibaca_porci|coccus-shaped
NOTE: Change sequence name 'Suicoccus acidiformans|diplococcus-shaped' -> Suicoccus_acidiformans|diplococcus-shaped
NOTE: Change sequence name 'Cereibacter ovatus|ovoid-shaped' -> Cereibacter_ovatus|ovoid-shaped
NOTE: Change sequence name 'Peptostreptococcus canis|ovoid-shaped' -> Peptostreptococcus_canis|ovoid-shaped
NOTE: Change sequence name 'Oribacterium parvum|ovoid-shaped' -> Oribacterium_parvum|ovoid-shaped
NOTE: Change sequence name 'Aerococcus sanguinicola|coccus-shaped' -> Aerococcus_sanguinicola|coccus-shaped
NOTE: Change sequence name 'Thermocatellispora tengchongensis' -> Thermocatellispora_tengchongensis
NOTE: Change sequence name 'Microlunatus flavus|ovoid-shaped' -> Microlunatus_flavus|ovoid-shaped
NOTE: Change sequence name 'Pseudorhodobacter aquimaris|ovoid-shaped' -> Pseudorhodobacter_aquimaris|ovoid-shaped
NOTE: Change sequence name 'Streptococcus azizii|coccus-shaped' -> Streptococcus_azizii|coccus-shaped
NOTE: Change sequence name 'Kitasatospora albolonga' -> Kitasatospora_albolonga
NOTE: Change sequence name 'Microlunatus sagamiharensis|coccus-shaped' -> Microlunatus_sagamiharensis|coccus-shaped
NOTE: Change sequence name 'Actibacterium mucosum|ovoid-shaped' -> Actibacterium_mucosum|ovoid-shaped
NOTE: Change sequence name 'Streptococcus hongkongensis|coccus-shaped' -> Streptococcus_hongkongensis|coccus-shaped
NOTE: Change sequence name 'Robinsoniella peoriensis|ovoid-shaped' -> Robinsoniella_peoriensis|ovoid-shaped
NOTE: Change sequence name 'Enterococcus diestrammenae|coccus-shaped' -> Enterococcus_diestrammenae|coccus-shaped
NOTE: Change sequence name 'Rhodovibrio sodomensis' -> Rhodovibrio_sodomensis
NOTE: Change sequence name 'Rothia terrae|ovoid-shaped' -> Rothia_terrae|ovoid-shaped
NOTE: Change sequence name 'Streptococcus castoreus|coccus-shaped' -> Streptococcus_castoreus|coccus-shaped
NOTE: Change sequence name 'Nakamurella flavida|coccus-shaped' -> Nakamurella_flavida|coccus-shaped
NOTE: Change sequence name 'Nakamurella antarctica|coccus-shaped' -> Nakamurella_antarctica|coccus-shaped
NOTE: Change sequence name 'Williamsia deligens|ovoid-shaped' -> Williamsia_deligens|ovoid-shaped
NOTE: Change sequence name 'Periweissella fabalis|ovoid-shaped' -> Periweissella_fabalis|ovoid-shaped
NOTE: Change sequence name 'Roseicella frigidaeris|coccus-shaped' -> Roseicella_frigidaeris|coccus-shaped
NOTE: Change sequence name 'Leisingera daeponensis|ovoid-shaped' -> Leisingera_daeponensis|ovoid-shaped
NOTE: Change sequence name 'Levilactobacillus mulengensis|rod-shaped' -> Levilactobacillus_mulengensis|rod-shaped
NOTE: Change sequence name 'Staphylococcus simiae|coccus-shaped' -> Staphylococcus_simiae|coccus-shaped
NOTE: Change sequence name 'Periweissella fabaria|coccus-shaped' -> Periweissella_fabaria|coccus-shaped
NOTE: Change sequence name 'Oceaniglobus indicus|coccus-shaped' -> Oceaniglobus_indicus|coccus-shaped
NOTE: Change sequence name 'Aerococcus urinaehominis|coccus-shaped' -> Aerococcus_urinaehominis|coccus-shaped
NOTE: Change sequence name 'Novosphingopyxis baekryungensis|ovoid-shaped' -> Novosphingopyxis_baekryungensis|ovoid-shaped
NOTE: Change sequence name 'Silicimonas algicola|pleomorphic-shaped' -> Silicimonas_algicola|pleomorphic-shaped
NOTE: Change sequence name 'Nesterenkonia natronophila|coccus-shaped' -> Nesterenkonia_natronophila|coccus-shaped
NOTE: Change sequence name 'Ruegeria denitrificans|coccus-shaped' -> Ruegeria_denitrificans|coccus-shaped
NOTE: Change sequence name 'Murinocardiopsis flavida' -> Murinocardiopsis_flavida
NOTE: Change sequence name 'Streptococcus minor|ovoid-shaped' -> Streptococcus_minor|ovoid-shaped
NOTE: Change sequence name 'Deinococcus alpinitundrae|coccus-shaped' -> Deinococcus_alpinitundrae|coccus-shaped
NOTE: Change sequence name 'Tritonibacter horizontis|rod-shaped' -> Tritonibacter_horizontis|rod-shaped
NOTE: Change sequence name 'Butyricicoccus pullicaecorum|coccus-shaped' -> Butyricicoccus_pullicaecorum|coccus-shaped
NOTE: Change sequence name 'Jeotgalicoccus schoeneichii|coccus-shaped' -> Jeotgalicoccus_schoeneichii|coccus-shaped
NOTE: Change sequence name 'Jannaschia aquimarina|ovoid-shaped' -> Jannaschia_aquimarina|ovoid-shaped
NOTE: Change sequence name 'Catellicoccus marimammalium|coccus-shaped' -> Catellicoccus_marimammalium|coccus-shaped
NOTE: Change sequence name 'Raineyella antarctica|pleomorphic-shaped' -> Raineyella_antarctica|pleomorphic-shaped
NOTE: Change sequence name 'Sphingomonas ginsenosidimutans' -> Sphingomonas_ginsenosidimutans
NOTE: Change sequence name 'Granulibacter bethesdensis|coccus-shaped' -> Granulibacter_bethesdensis|coccus-shaped
NOTE: Change sequence name 'Desulfobulbus oligotrophicus|oval-shaped' -> Desulfobulbus_oligotrophicus|oval-shaped
NOTE: Change sequence name 'Aerococcus suis|coccus-shaped' -> Aerococcus_suis|coccus-shaped
NOTE: Change sequence name 'Deinococcus irradiatisoli|coccus-shaped' -> Deinococcus_irradiatisoli|coccus-shaped
NOTE: Change sequence name 'Ornithinimicrobium humiphilum' -> Ornithinimicrobium_humiphilum
NOTE: Change sequence name 'Streptococcus chenjunshii|coccus-shaped' -> Streptococcus_chenjunshii|coccus-shaped
NOTE: Change sequence name 'Actinoalloteichus spitiensis' -> Actinoalloteichus_spitiensis
NOTE: Change sequence name 'Streptococcus orisasini|coccus-shaped' -> Streptococcus_orisasini|coccus-shaped
NOTE: Change sequence name 'Liquorilactobacillus ghanensis|rod-shaped' -> Liquorilactobacillus_ghanensis|rod-shaped
NOTE: Change sequence name 'Janibacter melonis|coccus-shaped' -> Janibacter_melonis|coccus-shaped
NOTE: Change sequence name 'Blautia stercoris|coccus-shaped' -> Blautia_stercoris|coccus-shaped
NOTE: Change sequence name 'Sphingorhabdus wooponensis' -> Sphingorhabdus_wooponensis
NOTE: Change sequence name 'Veillonella montpellierensis|coccus-shaped' -> Veillonella_montpellierensis|coccus-shaped
NOTE: Change sequence name 'Salinicoccus qingdaonensis|coccus-shaped' -> Salinicoccus_qingdaonensis|coccus-shaped
NOTE: Change sequence name 'Weissella thailandensis|coccus-shaped' -> Weissella_thailandensis|coccus-shaped
NOTE: Change sequence name 'Actinomycetospora chibensis' -> Actinomycetospora_chibensis
NOTE: Change sequence name 'Fastidiosipila sanguinis|coccus-shaped' -> Fastidiosipila_sanguinis|coccus-shaped
NOTE: Change sequence name 'Ornithinimicrobium pekingense|rod-shaped' -> Ornithinimicrobium_pekingense|rod-shaped
NOTE: Change sequence name 'Candidatus Aquarickettsia' -> Candidatus_Aquarickettsia
NOTE: Change sequence name 'Leisingera aquimarina|ovoid-shaped' -> Leisingera_aquimarina|ovoid-shaped
NOTE: Change sequence name 'Lactobacillus ultunensis|rod-shaped' -> Lactobacillus_ultunensis|rod-shaped
NOTE: Change sequence name 'Nocardioides allogilvus|coccus-shaped' -> Nocardioides_allogilvus|coccus-shaped
NOTE: Change sequence name 'Deinococcus geothermalis|sphere-shaped' -> Deinococcus_geothermalis|sphere-shaped
NOTE: Change sequence name 'Georgenia faecalis|coccus-shaped' -> Georgenia_faecalis|coccus-shaped
NOTE: Change sequence name 'Microlunatus endophyticus|coccus-shaped' -> Microlunatus_endophyticus|coccus-shaped
NOTE: Change sequence name 'Aldersonia kunmingensis|coccus-shaped' -> Aldersonia_kunmingensis|coccus-shaped
NOTE: Change sequence name 'Megasphaera paucivorans|coccus-shaped' -> Megasphaera_paucivorans|coccus-shaped
NOTE: Change sequence name 'Smaragdicoccus niigatensis|coccus-shaped' -> Smaragdicoccus_niigatensis|coccus-shaped
NOTE: Change sequence name 'Micrococcus cohnii|coccus-shaped' -> Micrococcus_cohnii|coccus-shaped
NOTE: Change sequence name 'Ktedonobacterales bacterium' -> Ktedonobacterales_bacterium
NOTE: Change sequence name 'Marihabitans asiaticum|ovoid-shaped' -> Marihabitans_asiaticum|ovoid-shaped
NOTE: Change sequence name 'Belnapia rosea|coccus-shaped' -> Belnapia_rosea|coccus-shaped
NOTE: Change sequence name 'Marinicaulis flavus|coccus-shaped' -> Marinicaulis_flavus|coccus-shaped
NOTE: Change sequence name 'Brachybacterium squillarum|coccus-shaped' -> Brachybacterium_squillarum|coccus-shaped
NOTE: Change sequence name 'Periweissella beninensis|ovoid-shaped' -> Periweissella_beninensis|ovoid-shaped
NOTE: Change sequence name 'Vagococcus acidifermentans|coccus-shaped' -> Vagococcus_acidifermentans|coccus-shaped
NOTE: Change sequence name 'Pacificibacter marinus|ovoid-shaped' -> Pacificibacter_marinus|ovoid-shaped
NOTE: Change sequence name 'Brachybacterium saurashtrense|coccus-shaped' -> Brachybacterium_saurashtrense|coccus-shaped
NOTE: Change sequence name 'Marmoricola aequoreus|coccus-shaped' -> Marmoricola_aequoreus|coccus-shaped
NOTE: Change sequence name 'Aurantiacibacter aquimixticola|coccus-shaped' -> Aurantiacibacter_aquimixticola|coccus-shaped
NOTE: Change sequence name 'Acidaminococcus intestini|coccus-shaped' -> Acidaminococcus_intestini|coccus-shaped
NOTE: Change sequence name 'Megasphaera hexanoica|coccus-shaped' -> Megasphaera_hexanoica|coccus-shaped
NOTE: Change sequence name 'Mycoplasma sp.' -> Mycoplasma_sp.
NOTE: Change sequence name 'Ornithinicoccus halotolerans|coccus-shaped' -> Ornithinicoccus_halotolerans|coccus-shaped
NOTE: Change sequence name 'Leuconostoc suionicum|coccus-shaped' -> Leuconostoc_suionicum|coccus-shaped
NOTE: Change sequence name 'Abyssicoccus albus|coccus-shaped' -> Abyssicoccus_albus|coccus-shaped
NOTE: Change sequence name 'Cypionkella psychrotolerans|ovoid-shaped' -> Cypionkella_psychrotolerans|ovoid-shaped
NOTE: Change sequence name 'Lutibaculum baratangense|ovoid-shaped' -> Lutibaculum_baratangense|ovoid-shaped
NOTE: Change sequence name 'Tritonibacter scottomollicae|ovoid-shaped' -> Tritonibacter_scottomollicae|ovoid-shaped
NOTE: Change sequence name 'Actibacterium lipolyticum' -> Actibacterium_lipolyticum
NOTE: Change sequence name 'Ornithinimicrobium flavum|coccus-shaped' -> Ornithinimicrobium_flavum|coccus-shaped
NOTE: Change sequence name 'Staphylococcus massiliensis|coccus-shaped' -> Staphylococcus_massiliensis|coccus-shaped
NOTE: Change sequence name 'Kineococcus xinjiangensis|coccus-shaped' -> Kineococcus_xinjiangensis|coccus-shaped
NOTE: Change sequence name 'Kocuria flava|coccus-shaped' -> Kocuria_flava|coccus-shaped
NOTE: Change sequence name 'Sphingobium baderi|rod-shaped' -> Sphingobium_baderi|rod-shaped
NOTE: Change sequence name 'Brachybacterium aquaticum|coccus-shaped' -> Brachybacterium_aquaticum|coccus-shaped
NOTE: Change sequence name 'Corynebacterium pollutisoli|ovoid-shaped' -> Corynebacterium_pollutisoli|ovoid-shaped
NOTE: Change sequence name 'Salinicoccus halodurans|coccus-shaped' -> Salinicoccus_halodurans|coccus-shaped
NOTE: Change sequence name 'Rothia aerolata|coccus-shaped' -> Rothia_aerolata|coccus-shaped
NOTE: Change sequence name 'Rhodococcus kroppenstedtii|ovoid-shaped' -> Rhodococcus_kroppenstedtii|ovoid-shaped
NOTE: Change sequence name 'Hyphococcus flavus|coccus-shaped' -> Hyphococcus_flavus|coccus-shaped
NOTE: Change sequence name 'Tsukamurella conjunctivitidis' -> Tsukamurella_conjunctivitidis
NOTE: Change sequence name 'Quadrisphaera granulorum|coccus-shaped' -> Quadrisphaera_granulorum|coccus-shaped
NOTE: Change sequence name 'Floricoccus penangensis|coccus-shaped' -> Floricoccus_penangensis|coccus-shaped
NOTE: Change sequence name 'Enteractinococcus coprophilus|coccus-shaped' -> Enteractinococcus_coprophilus|coccus-shaped
NOTE: Change sequence name 'Helcococcus sueciensis|coccus-shaped' -> Helcococcus_sueciensis|coccus-shaped
NOTE: Change sequence name 'Nocardioides kongjuensis|ovoid-shaped' -> Nocardioides_kongjuensis|ovoid-shaped
NOTE: Change sequence name 'Corynebacterium aurimucosum|pleomorphic-shaped' -> Corynebacterium_aurimucosum|pleomorphic-shaped
NOTE: Change sequence name 'Paracoccus chinensis|ovoid-shaped' -> Paracoccus_chinensis|ovoid-shaped
NOTE: Change sequence name 'Finegoldia magna|coccus-shaped' -> Finegoldia_magna|coccus-shaped
NOTE: Change sequence name 'Eubacterium coprostanoligenes' -> Eubacterium_coprostanoligenes
NOTE: Change sequence name 'Williamsia limnetica|ovoid-shaped' -> Williamsia_limnetica|ovoid-shaped
NOTE: Change sequence name 'Deinococcus murrayi|sphere-shaped' -> Deinococcus_murrayi|sphere-shaped
NOTE: Change sequence name 'Timonella senegalensis' -> Timonella_senegalensis
NOTE: Change sequence name 'Rothia santali' -> Rothia_santali
NOTE: Change sequence name 'Belnapia sp.' -> Belnapia_sp.
NOTE: Change sequence name 'Serinicoccus profundi|coccus-shaped' -> Serinicoccus_profundi|coccus-shaped
NOTE: Change sequence name 'Acuticoccus kandeliae|ovoid-shaped' -> Acuticoccus_kandeliae|ovoid-shaped
NOTE: Change sequence name 'Yimella lutea|coccus-shaped' -> Yimella_lutea|coccus-shaped
NOTE: Change sequence name 'Belnapia moabensis|coccus-shaped' -> Belnapia_moabensis|coccus-shaped
NOTE: Change sequence name 'Deinococcus daejeonensis|coccus-shaped' -> Deinococcus_daejeonensis|coccus-shaped
NOTE: Change sequence name 'Nocardioides albidus|coccus-shaped' -> Nocardioides_albidus|coccus-shaped
NOTE: Change sequence name 'Nocardiopsis potens|coccus-shaped' -> Nocardiopsis_potens|coccus-shaped
NOTE: Change sequence name 'Pseudarthrobacter phenanthrenivorans|coccus-shaped' -> Pseudarthrobacter_phenanthrenivorans|coccus-shaped
NOTE: Change sequence name 'Leuconostoc miyukkimchii|ovoid-shaped' -> Leuconostoc_miyukkimchii|ovoid-shaped
NOTE: Change sequence name 'Williamsia faeni|coccus-shaped' -> Williamsia_faeni|coccus-shaped
NOTE: Change sequence name 'Kocuria turfanensis|coccus-shaped' -> Kocuria_turfanensis|coccus-shaped
NOTE: Change sequence name 'Ruminococcus gauvreauii|coccus-shaped' -> Ruminococcus_gauvreauii|coccus-shaped
NOTE: Change sequence name 'Mesosutterella multiformis|coccus-shaped' -> Mesosutterella_multiformis|coccus-shaped
NOTE: Change sequence name 'Serinicoccus sediminis|coccus-shaped' -> Serinicoccus_sediminis|coccus-shaped
NOTE: Change sequence name 'Mycobacterium bohemicum' -> Mycobacterium_bohemicum
NOTE: Change sequence name 'Salinicoccus carnicancri|coccus-shaped' -> Salinicoccus_carnicancri|coccus-shaped
NOTE: Change sequence name 'Staphylococcus agnetis|coccus-shaped' -> Staphylococcus_agnetis|coccus-shaped
NOTE: Change sequence name 'Staphylococcus rostri|coccus-shaped' -> Staphylococcus_rostri|coccus-shaped
NOTE: Change sequence name 'Mycobacterium saskatchewanense|rod-shaped' -> Mycobacterium_saskatchewanense|rod-shaped
NOTE: Change sequence name 'Erysipelothrix sp.' -> Erysipelothrix_sp.
NOTE: Change sequence name 'Rothia aeria|coccus-shaped' -> Rothia_aeria|coccus-shaped
NOTE: Change sequence name 'Longimycelium tulufanense|coccus-shaped' -> Longimycelium_tulufanense|coccus-shaped
NOTE: Change sequence name 'Arthrobacter alpinus|ovoid-shaped' -> Arthrobacter_alpinus|ovoid-shaped
NOTE: Change sequence name 'Ornithinimicrobium murale|coccus-shaped' -> Ornithinimicrobium_murale|coccus-shaped
NOTE: Change sequence name 'Thermodesulfobacterium hveragerdense' -> Thermodesulfobacterium_hveragerdense
NOTE: Change sequence name 'Cellulomonas aerilata|ovoid-shaped' -> Cellulomonas_aerilata|ovoid-shaped
NOTE: Change sequence name 'Paulinella longichromatophora' -> Paulinella_longichromatophora
NOTE: Change sequence name 'Paracoccus contaminans|coccus-shaped' -> Paracoccus_contaminans|coccus-shaped
NOTE: Change sequence name 'Paracoccus salipaludis|coccus-shaped' -> Paracoccus_salipaludis|coccus-shaped
NOTE: Change sequence name 'Serinicoccus marinus|coccus-shaped' -> Serinicoccus_marinus|coccus-shaped
NOTE: Change sequence name 'Rothia endophytica|ovoid-shaped' -> Rothia_endophytica|ovoid-shaped
NOTE: Change sequence name 'Staphylococcus microti|coccus-shaped' -> Staphylococcus_microti|coccus-shaped
NOTE: Change sequence name 'Mycobacterium florentinum|ovoid-shaped' -> Mycobacterium_florentinum|ovoid-shaped
NOTE: Change sequence name 'Dubosiella newyorkensis|coccus-shaped' -> Dubosiella_newyorkensis|coccus-shaped
NOTE: Change sequence name 'Nakamurella endophytica|coccus-shaped' -> Nakamurella_endophytica|coccus-shaped
NOTE: Change sequence name 'Brasilonema sennae' -> Brasilonema_sennae
NOTE: Change sequence name 'Rhodococcus erythropolis|coccus-shaped' -> Rhodococcus_erythropolis|coccus-shaped
NOTE: Change sequence name 'Rhodococcus erythropolis|ovoid-shaped(2)' -> Rhodococcus_erythropolis|ovoid-shaped(2)
NOTE: Change sequence name 'Rhodococcus erythropolis|ovoid-shaped' -> Rhodococcus_erythropolis|ovoid-shaped
NOTE: Change sequence name 'Vagococcus penaei|coccus-shaped' -> Vagococcus_penaei|coccus-shaped
NOTE: Change sequence name 'Mobilicoccus caccae|coccus-shaped' -> Mobilicoccus_caccae|coccus-shaped
NOTE: Change sequence name 'Profundibacterium mesophilum|coccus-shaped' -> Profundibacterium_mesophilum|coccus-shaped
NOTE: Change sequence name 'Georgenia satyanarayanai|ovoid-shaped' -> Georgenia_satyanarayanai|ovoid-shaped
NOTE: Change sequence name 'Kocuria soli|coccus-shaped' -> Kocuria_soli|coccus-shaped
NOTE: Change sequence name 'Vagococcus elongatus|coccus-shaped' -> Vagococcus_elongatus|coccus-shaped
NOTE: Change sequence name 'Actinotalea ferrariae|rod-shaped' -> Actinotalea_ferrariae|rod-shaped
NOTE: Change sequence name 'Rhodococcus oryzae' -> Rhodococcus_oryzae
NOTE: Change sequence name 'Staphylococcus cornubiensis|coccus-shaped' -> Staphylococcus_cornubiensis|coccus-shaped
NOTE: Change sequence name 'Pseudarthrobacter polychromogenes' -> Pseudarthrobacter_polychromogenes
NOTE: Change sequence name 'Litoreibacter meonggei|ovoid-shaped' -> Litoreibacter_meonggei|ovoid-shaped
NOTE: Change sequence name 'Litoreibacter halocynthiae|coccus-shaped' -> Litoreibacter_halocynthiae|coccus-shaped
NOTE: Change sequence name 'Leuconostoc palmae|coccus-shaped' -> Leuconostoc_palmae|coccus-shaped
NOTE: Change sequence name 'Staphylococcus pseudintermedius|coccus-shaped' -> Staphylococcus_pseudintermedius|coccus-shaped
NOTE: Change sequence name 'Rhodococcus gordoniae|ovoid-shaped' -> Rhodococcus_gordoniae|ovoid-shaped
NOTE: Change sequence name 'Deinococcus actinosclerus|coccus-shaped' -> Deinococcus_actinosclerus|coccus-shaped
NOTE: Change sequence name 'Brachybacterium phenoliresistens|ovoid-shaped' -> Brachybacterium_phenoliresistens|ovoid-shaped
NOTE: Change sequence name 'Rhodococcus spelaei' -> Rhodococcus_spelaei
NOTE: Change sequence name 'Streptoalloteichus hindustanus' -> Streptoalloteichus_hindustanus
NOTE: Change sequence name 'Nesterenkonia halotolerans|coccus-shaped' -> Nesterenkonia_halotolerans|coccus-shaped
NOTE: Change sequence name 'Arthrobacter silvisoli|coccus-shaped' -> Arthrobacter_silvisoli|coccus-shaped
NOTE: Change sequence name 'Dietzia aurantiaca|coccus-shaped' -> Dietzia_aurantiaca|coccus-shaped
NOTE: Change sequence name 'Tomitella biformata|ovoid-shaped' -> Tomitella_biformata|ovoid-shaped
NOTE: Change sequence name 'Micrococcus terreus|coccus-shaped' -> Micrococcus_terreus|coccus-shaped
NOTE: Change sequence name 'Deinococcus reticulitermitis|coccus-shaped' -> Deinococcus_reticulitermitis|coccus-shaped
NOTE: Change sequence name 'Lapillicoccus jejuensis|coccus-shaped' -> Lapillicoccus_jejuensis|coccus-shaped
NOTE: Change sequence name 'Staphylococcus pettenkoferi|coccus-shaped' -> Staphylococcus_pettenkoferi|coccus-shaped
NOTE: Change sequence name 'Deinococcus wulumuqiensis|coccus-shaped(2)' -> Deinococcus_wulumuqiensis|coccus-shaped(2)
NOTE: Change sequence name 'Deinococcus wulumuqiensis|coccus-shaped' -> Deinococcus_wulumuqiensis|coccus-shaped
NOTE: Change sequence name 'Anaerococcus octavius|coccus-shaped' -> Anaerococcus_octavius|coccus-shaped
NOTE: Change sequence name 'Nesterenkonia lutea|coccus-shaped' -> Nesterenkonia_lutea|coccus-shaped
NOTE: Change sequence name 'Rothia koreensis|coccus-shaped' -> Rothia_koreensis|coccus-shaped
NOTE: Change sequence name 'Janibacter cremeus|ovoid-shaped' -> Janibacter_cremeus|ovoid-shaped
NOTE: Change sequence name 'Arthrobacter celericrescens|coccus-shaped' -> Arthrobacter_celericrescens|coccus-shaped
NOTE: Change sequence name 'Kocuria salsicia|coccus-shaped' -> Kocuria_salsicia|coccus-shaped
NOTE: Change sequence name 'Brachybacterium endophyticum|coccus-shaped' -> Brachybacterium_endophyticum|coccus-shaped
NOTE: Change sequence name 'Williamsia marianensis|ovoid-shaped' -> Williamsia_marianensis|ovoid-shaped
NOTE: Change sequence name 'Vagococcus vulneris|coccus-shaped' -> Vagococcus_vulneris|coccus-shaped
NOTE: Change sequence name 'Kocuria marina|coccus-shaped' -> Kocuria_marina|coccus-shaped
NOTE: Change sequence name 'Arthrobacter cupressi|ovoid-shaped' -> Arthrobacter_cupressi|ovoid-shaped
NOTE: Change sequence name 'Nesterenkonia aurantiaca|coccus-shaped' -> Nesterenkonia_aurantiaca|coccus-shaped
NOTE: Change sequence name 'Dinoroseobacter shibae|ovoid-shaped' -> Dinoroseobacter_shibae|ovoid-shaped
NOTE: Change sequence name 'Pseudarthrobacter defluvii|ovoid-shaped' -> Pseudarthrobacter_defluvii|ovoid-shaped
NOTE: Change sequence name 'Mycolicibacterium poriferae' -> Mycolicibacterium_poriferae
